Session_ID,Model_Type,Audio_Duration_Sec,Ambient_Noise_dB,Rojak_Index,Processing_Latency_Sec,Word_Error_Rate_Pct
SES-1000,HM3_FineTuned,342.9,61.0,7,65.33,35.03
SES-1001,HM3_FineTuned,199.5,53.3,1,32.95,18.79
SES-1002,HM3_FineTuned,240.3,62.8,8,47.47,45.79
SES-1003,Base_Model,217.4,73.3,3,37.64,45.63
SES-1004,Base_Model,310.3,52.2,6,56.01,45.37
SES-1005,Base_Model,376.7,52.2,9,67.84,53.14
SES-1006,Base_Model,344.1,74.0,6,62.11,57.7
SES-1007,HM3_FineTuned,490.6,64.2,9,90.48,55.43
SES-1008,HM3_FineTuned,193.5,49.4,7,39.78,34.68
SES-1009,Base_Model,313.8,61.5,9,59.25,55.63
SES-1010,Base_Model,146.0,49.4,2,24.62,33.15
SES-1011,Base_Model,189.4,49.4,8,38.89,55.35
SES-1012,HM3_FineTuned,451.7,57.9,8,83.04,38.41
SES-1013,Base_Model,244.4,35.0,2,39.96,24.06
SES-1014,Base_Model,203.6,35.0,4,34.35,30.76
SES-1015,HM3_FineTuned,60.0,48.3,7,19.86,32.21
SES-1016,HM3_FineTuned,202.4,42.8,4,40.74,20.62
SES-1017,Base_Model,275.4,58.8,4,50.38,39.93
SES-1018,HM3_FineTuned,137.1,44.1,6,32.64,24.93
SES-1019,Base_Model,268.5,38.1,10,54.85,55.74
SES-1020,HM3_FineTuned,452.5,72.6,6,77.99,39.49
SES-1021,Base_Model,215.1,52.3,10,48.37,59.61
SES-1022,Base_Model,186.8,55.8,3,32.67,38.07
SES-1023,Base_Model,165.1,37.9,9,35.05,47.1
SES-1024,Base_Model,163.0,48.5,10,41.51,60.18
SES-1025,HM3_FineTuned,364.3,56.3,2,62.33,18.29
SES-1026,HM3_FineTuned,305.8,41.2,6,58.35,28.19
SES-1027,HM3_FineTuned,414.8,59.5,7,72.54,39.5
SES-1028,HM3_FineTuned,542.4,47.8,9,95.58,44.01
SES-1029,Base_Model,80.4,51.5,3,12.84,36.41
SES-1030,Base_Model,345.6,47.8,10,70.03,62.31
SES-1031,HM3_FineTuned,165.8,77.2,3,30.65,30.43
SES-1032,HM3_FineTuned,394.7,54.8,7,76.37,35.61
SES-1033,HM3_FineTuned,267.4,42.3,4,52.02,20.65
SES-1034,HM3_FineTuned,303.3,64.9,8,57.68,46.27
SES-1035,HM3_FineTuned,146.0,40.3,7,32.99,32.53
SES-1036,Base_Model,248.8,57.5,5,45.76,45.91
SES-1037,Base_Model,310.8,35.0,7,53.6,39.82
SES-1038,Base_Model,462.7,39.1,3,73.03,32.96
SES-1039,HM3_FineTuned,204.7,57.4,2,34.62,17.36
SES-1040,HM3_FineTuned,233.9,63.9,6,49.79,33.8
SES-1041,HM3_FineTuned,413.3,57.1,2,67.32,16.41
SES-1042,HM3_FineTuned,196.9,53.6,3,35.46,21.7
SES-1043,Base_Model,437.1,51.4,6,73.3,50.19
SES-1044,Base_Model,298.9,37.3,5,54.12,34.51
SES-1045,HM3_FineTuned,336.4,46.4,8,63.46,41.58
SES-1046,Base_Model,344.1,49.5,9,65.01,59.02
SES-1047,Base_Model,226.1,67.7,3,37.13,38.18
SES-1048,HM3_FineTuned,346.8,59.1,10,65.98,47.5
SES-1049,HM3_FineTuned,207.3,35.0,3,35.61,11.38
SES-1050,HM3_FineTuned,239.7,58.9,3,41.46,26.05
SES-1051,HM3_FineTuned,367.0,50.4,6,65.53,28.19
SES-1052,HM3_FineTuned,335.2,46.9,1,53.34,7.39
SES-1053,HM3_FineTuned,291.0,62.3,7,55.97,38.46
SES-1054,Base_Model,149.0,67.4,1,22.87,38.96
SES-1055,Base_Model,178.9,66.2,5,37.03,48.39
SES-1056,HM3_FineTuned,333.2,44.9,10,68.88,44.17
SES-1057,Base_Model,387.9,51.3,8,69.91,54.83
SES-1058,HM3_FineTuned,166.8,59.0,4,33.53,23.05
SES-1059,HM3_FineTuned,199.2,66.7,5,38.64,31.48
SES-1060,HM3_FineTuned,316.1,49.2,4,49.73,23.72
SES-1061,HM3_FineTuned,313.5,52.8,4,55.07,23.44
SES-1062,Base_Model,105.1,41.7,8,28.38,54.8
SES-1063,HM3_FineTuned,319.4,40.6,2,49.68,9.57
